"text","label"
"Ù Ø§ ÙÙ Ø£ÙÙØ§Ø¹ Ø£ÙØ§Ù Ø± Ø§ÙØªØ¯Ø§ÙÙ Ø§ÙÙ Ø®ØªÙÙØ© ÙÙ Ø³ÙÙ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙÙ ÙØ¹Ù Ù ÙØ¸Ø§Ù Ø§ÙØ¨ÙÙÙ ØªØ´ÙÙ ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ Ø§ÙÙ ØªØ±ØªØ¨Ø© Ø¹ÙÙ Ø£Ø±Ø¨Ø§Ø­ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ ÙÙ ØªÙÙØ³Ø","1"
"ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© ÙØ§ÙÙÙÙ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ù Ø­Ø§ÙØ¸ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© ÙØªØ®Ø²ÙÙ Ø§ÙØ¨ÙØªÙÙÙÙØ","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªØ­ÙÙÙ Ø§ÙØ±Ø³ÙÙ Ø§ÙØ¨ÙØ§ÙÙØ© ÙØªÙÙØ¹ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ù ÙÙÙÙ Ø§ÙÙØ§Ù Ø´ ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ£Ø¬ÙØ¨ÙØ©Ø","1"
"ÙÙ ÙÙ ÙÙÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ±ÙØ¨ÙØªØ§Øª Ø§ÙØ¢ÙÙØ© ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙ Ø§ÙÙ Ø¤Ø´Ø±Ø§Øª Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ© Ø§ÙØªÙ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø³Ø­Ø¨ Ø§ÙØ£Ø±Ø¨Ø§Ø­ Ù Ù Ø­Ø³Ø§Ø¨ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø§ÙØ®Ø§Øµ Ø¨ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙÙØªØ¨ ÙØªØ¹ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ ÙÙÙ Ø¨ØªØ¯Ø¦ÙÙØ","1"
"ÙÙ ÙÙØ§Ù ÙÙÙØ¯ Ø¹ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© ÙÙ Ø§ÙÙ ØºØ±Ø¨Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙØ§Ø¹ Ø§ÙØ¹ÙÙØ¯ Ø§ÙØ¢Ø¬ÙØ© ÙÙ Ø³ÙÙ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙ Ø®Ø§Ø·Ø± ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ø¹Ù ÙØ© Ø§ÙØ£Ø³Ø§Ø³ ÙØ¹Ù ÙØ© Ø§ÙØªØ³Ø¹ÙØ± ÙÙ Ø£Ø²ÙØ§Ø¬ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ ÙØ³ÙØ± Ø§ÙØ¨ÙØªÙÙÙÙØ","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙØ³ÙØ§Ø³ÙØ© Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø¥ÙØ¯Ø§Ø¹ Ø§ÙØ£Ù ÙØ§Ù ÙÙ Ø­Ø³Ø§Ø¨ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø§ÙØ®Ø§Øµ Ø¨ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙØ¯ÙØ±Ø§Øª Ø§ÙØªØ¯Ø±ÙØ¨ÙØ© ÙØªØ¹ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ Ø¹Ø¨Ø± Ø§ÙØ¥ÙØªØ±ÙØªØ","1"
"ÙÙ ÙÙØ§Ù Ù ÙØµØ§Øª ØªØ¯Ø§ÙÙ Ø¹Ù ÙØ§Øª Ø±ÙÙ ÙØ© ØªØ¯Ø¹Ù Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø§ÙÙØ±Ù Ø¨ÙÙ Ø§ÙØ³ÙÙ Ø§ÙØµØ§Ø¹Ø¯ ÙØ§ÙØ³ÙÙ Ø§ÙÙØ§Ø¨Ø· ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªØ£Ù ÙÙ Ù Ø­ÙØ¸Ø© Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø§ÙØ®Ø§ØµØ© Ø¨ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© Ø§ÙØªØ­ÙÙÙ Ø§ÙØ£Ø³Ø§Ø³Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙ ÙÙÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø·Ø§ÙØ© Ø§ÙØ§Ø¦ØªÙ Ø§Ù ÙØªÙ ÙÙÙ Ø­Ø³Ø§Ø¨ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙØ£Ø¯ÙØ§Øª ÙØªØ­ÙÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø­Ø³Ø§Ø¨ Ø­Ø¬Ù Ø§ÙÙ Ø±ÙØ² Ø§ÙÙ ÙØ§Ø³Ø¨ ÙØªØ¯Ø§ÙÙÙ ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ø§ÙØ³Ø¨Ø±ÙØ¯ ÙÙÙÙ ÙØ¤Ø«Ø± Ø¹ÙÙ ØªÙÙÙØ© Ø§ÙØªØ¯Ø§ÙÙØ","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¹ÙÙ Ù Ø¯Ø§Ø± Ø§ÙØ³Ø§Ø¹Ø©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© Ø¥Ø¯Ø§Ø±Ø© Ø±Ø£Ø³ Ø§ÙÙ Ø§Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªØªØ¨Ø¹ Ø£Ø¯Ø§Ø¡ Ù Ø­ÙØ¸Ø© Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø§ÙØ®Ø§ØµØ© Ø¨ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙØ§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª Ø·ÙÙÙØ© Ø§ÙØ£Ø¬Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙØ§Ù Ø¶Ø±Ø§Ø¦Ø¨ Ø¹ÙÙ Ø£Ø±Ø¨Ø§Ø­ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© ÙÙ Ù ØµØ±Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙØ§Ø¹ Ø£ÙØ§Ù Ø± Ø§ÙØ¥ÙÙØ§Ù Ø§ÙÙ Ø®ØªÙÙØ© ÙÙ Ø³ÙÙ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªØ·ÙÙØ± Ø®Ø·Ø© ØªØ¯Ø§ÙÙ ÙØ§Ø¬Ø­Ø© ÙÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ø²ÙØ¬ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ£ÙØ«Ø± ØªØ¯Ø§ÙÙØ§Ù ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¨Ø¯ÙÙ Ø¹Ù ÙÙØ©Ø","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø³Ø¹Ø± Ø§ÙÙØ§Ø¦Ø¯Ø© Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§ÙØ­ØµÙÙ Ø¹ÙÙ Ø¯Ø¹Ù ÙÙÙ Ù Ù Ù ÙØµØ© ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙÙØªØ¨ ÙØªØ¹ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"ÙÙ ÙÙØ§Ù ÙÙØ§ÙÙÙ ØªÙØ¸Ù ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³ ÙÙ ÙØ¨ÙØ§ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙÙØ§Ø¹ Ø§ÙØªØ­ÙÙÙ Ø§ÙÙÙÙ Ø§ÙÙ Ø³ØªØ®Ø¯Ù Ø© ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§ÙØªØ¹Ø§Ù Ù Ù Ø¹ Ø§ÙØ®Ø³Ø§Ø¦Ø± ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ Ø§ÙØ¯ÙØ± Ø§ÙØ°Ù ÙÙØ¹Ø¨Ù Ø§ÙØ¨ÙÙ Ø§ÙÙ Ø±ÙØ²Ù ÙÙ Ø³ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙÙØ§ØªÙ Ø§ÙÙ Ø­Ù ÙÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© Ø§ÙØªÙÙÙØ¹ ÙÙ Ù Ø­ÙØ¸Ø© Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª Ø§ÙÙ Ø¶Ø§Ø±Ø¨Ø© ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙØ§Ù Ù ÙØµØ§Øª ØªØ¯Ø§ÙÙ Ø¹Ù ÙØ§Øª Ø±ÙÙ ÙØ© ØªÙØ¯Ù Ù ÙØ§ÙØ¢ØªØ","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø§ÙØ£Ø­Ø¯Ø§Ø« Ø§ÙØ¬ÙÙØ³ÙØ§Ø³ÙØ© Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§ÙØªØ­ÙÙ Ù Ù Ù ØµØ¯Ø§ÙÙØ© ÙØ³ÙØ· ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙÙ Ø¤Ø´Ø±Ø§Øª Ø§ÙÙÙÙØ© ÙØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ØªØ¬ÙØ¨ Ø§ÙØ£Ø®Ø·Ø§Ø¡ Ø§ÙØ´Ø§Ø¦Ø¹Ø© ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø§ÙØªØ¶Ø®Ù Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¨Ø±Ø§ÙØ¹Ø© Ù Ø§ÙÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© Ø§ÙØ¨ÙØ§Ø¡ Ø¹ÙÙ Ø§Ø·ÙØ§Ø¹ Ø¨Ø£Ø®Ø¨Ø§Ø± Ø§ÙØ³ÙÙ ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø¥ÙØ´Ø§Ø¡ ÙØ¸Ø§Ù ØªØ¯Ø§ÙÙ Ø¢ÙÙ ÙÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙÙ ØµØ§Ø¯Ø± ÙØªØ¹ÙÙ Ø§ÙØªØ­ÙÙÙ Ø§ÙÙÙÙ ÙÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙØ§Ù Ù Ø®Ø§Ø·Ø± Ù Ø±ØªØ¨Ø·Ø© Ø¨ØªØ®Ø²ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¹Ø¨Ø± Ø§ÙØ¥ÙØªØ±ÙØªØ","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø§ÙØ¹Ø±Ø¶ ÙØ§ÙØ·ÙØ¨ Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø£ÙØ§Ù Ø± ÙÙÙ Ø§ÙØ®Ø³Ø§Ø±Ø© ÙØ¬ÙÙ Ø§ÙØ£Ø±Ø¨Ø§Ø­ Ø¨Ø´ÙÙ ÙØ¹Ø§ÙØ","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª Ø§ÙØ§Ø®ØªØ±Ø§Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙ ÙÙØ§Ù Ø¹Ù ÙØ§Øª Ø±ÙÙ ÙØ© Ø¨Ø¯ÙÙØ© ÙØ§Ø¹Ø¯Ø© ØºÙØ± Ø§ÙØ¨ÙØªÙÙÙÙ ÙØ§ÙØ¥ÙØ«Ø±ÙÙÙ Ø","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ© Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§Ø®ØªÙØ§Ø± ÙØ³ÙØ· ØªØ¯Ø§ÙÙ Ø¹Ù ÙØ§Øª Ø±ÙÙ ÙØ© Ù ÙØ§Ø³Ø¨Ø","1"
"Ù Ø§ ÙÙ Ø£ÙØ¶Ù Ø§ÙØ£Ø¯ÙØ§Øª ÙØ±Ø³Ù ÙØªØ­ÙÙÙ Ø§ÙØ±Ø³ÙÙ Ø§ÙØ¨ÙØ§ÙÙØ© ÙÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ Ø§ÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø§ÙØ¶Ø¨Ø§Ø·Ù ÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
"Ù Ø§ ÙÙ ØªØ£Ø«ÙØ± Ù Ø¹ÙÙÙØ§Øª Ø§ÙØ³ÙÙ Ø¹ÙÙ Ø£Ø³Ø¹Ø§Ø± Ø§ÙØ¹Ù ÙØ§ØªØ","1"
"ÙÙ ÙÙ ÙÙÙÙ ØªØ¯Ø§ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ© Ø¹ÙÙ Ù ÙØµØ§Øª ÙØ§Ù Ø±ÙØ²ÙØ©Ø","1"
"Ù Ø§ ÙÙ Ø£ÙÙ ÙØ© ØªÙØ«ÙÙ ØµÙÙØ§Øª Ø§ÙØªØ¯Ø§ÙÙ ÙÙ Ø§ÙÙÙØ±ÙØ³Ø","1"
"ÙÙÙ ÙÙ ÙÙÙÙ ÙÙÙ ØªÙÙØ¨Ø§Øª Ø³ÙÙ Ø§ÙØ¹Ù ÙØ§Øª Ø§ÙØ±ÙÙ ÙØ©Ø","1"
